2026-07-02 13:58:33,519 INFO  Logger.cs: 70 - 
2026-07-02 14:44:56,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12h nachi-1
2026-07-02 14:44:56,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12 nachi sol-1
2026-07-02 14:44:56,347 INFO  ExportHelperExtension.cs: 1136 - Found 30 in mz12 nachi sol-1
2026-07-02 14:44:56,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12 nachi sol-1
2026-07-02 14:44:56,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mz12hlgoo-1
2026-07-02 14:44:56,348 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12hlgoo-1
2026-07-02 14:44:56,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mz12hlgoo-1
2026-07-02 14:44:56,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H-STEP.SLDASM
2026-07-02 14:44:56,349 INFO  ExportHelperExtension.cs: 1136 - Found 52 in MZ12H-STEP.SLDASM
2026-07-02 14:44:56,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H-STEP.SLDASM
2026-07-02 14:44:56,349 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-07-02 14:44:56,349 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2026-07-02 14:44:56,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_S1_ASSY-1
2026-07-02 14:44:56,350 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_S1_ASSY-1
2026-07-02 14:44:56,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_S1_ASSY-1
2026-07-02 14:44:56,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_A2_ASSY-1
2026-07-02 14:44:56,351 INFO  ExportHelperExtension.cs: 1136 - Found 37 in MZ12H_A2_ASSY-1
2026-07-02 14:44:56,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_A2_ASSY-1
2026-07-02 14:44:56,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_A2_ARM_ASSY-1
2026-07-02 14:44:56,351 INFO  ExportHelperExtension.cs: 1136 - Found 26 in MZ12_A2_ARM_ASSY-1
2026-07-02 14:44:56,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_A2_ARM_ASSY-1
2026-07-02 14:44:56,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST1_Assy-1
2026-07-02 14:44:56,352 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST1_Assy-1
2026-07-02 14:44:56,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST1_Assy-1
2026-07-02 14:44:56,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST3_Assy-1
2026-07-02 14:44:56,353 INFO  ExportHelperExtension.cs: 1136 - Found 22 in MZ12H_WRIST3_Assy-1
2026-07-02 14:44:56,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST3_Assy-1
2026-07-02 14:44:56,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12_A1_ASSY-1
2026-07-02 14:44:56,353 INFO  ExportHelperExtension.cs: 1136 - Found 25 in MZ12_A1_ASSY-1
2026-07-02 14:44:56,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12_A1_ASSY-1
2026-07-02 14:44:56,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MZ12H_WRIST2_Assy-1
2026-07-02 14:44:56,355 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MZ12H_WRIST2_Assy-1
2026-07-02 14:44:56,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MZ12H_WRIST2_Assy-1
2026-07-02 14:44:56,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12h nachi-1
2026-07-02 14:44:56,356 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12h nachi-1
2026-07-02 14:44:56,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12h nachi-1
2026-07-02 14:44:56,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12 nachi sol-1
2026-07-02 14:44:56,358 INFO  ExportHelperExtension.cs: 1136 - Found 30 in mz12 nachi sol-1
2026-07-02 14:44:56,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12 nachi sol-1
2026-07-02 14:44:56,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mz12hlgoo-1
2026-07-02 14:44:56,359 INFO  ExportHelperExtension.cs: 1136 - Found 29 in mz12hlgoo-1
2026-07-02 14:44:56,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mz12hlgoo-1
2026-07-02 14:44:56,585 INFO  SwAddin.cs: 339 - Loading config tree
2026-07-02 14:44:56,588 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-07-02 14:44:56,655 INFO  SwAddin.cs: 344 - Showing property manager
2026-07-02 14:45:23,305 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:46:13,539 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:46:58,403 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:47:05,098 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:47:05,558 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:47:05,745 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:47:06,131 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:48:28,012 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:49:28,378 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:49:59,229 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:50:10,976 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:50:43,195 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:50:43,538 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:50:43,701 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:50:44,155 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:50:52,924 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:51:01,117 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:51:06,709 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:51:06,891 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:51:07,227 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:51:37,266 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:51:37,409 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:51:47,121 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:52:07,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:52:35,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:52:50,191 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:52:58,742 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:53:18,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-07-02 14:53:56,168 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-07-02 14:54:01,116 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2026-07-02 14:54:01,121 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2026-07-02 14:54:01,122 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:01,123 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:01,660 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 14:54:01,663 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:01,663 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:01,664 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:01,941 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12_S1_ASSY-1
2026-07-02 14:54:01,942 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12H_A2_ASSY-1
2026-07-02 14:54:01,942 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 14:54:01,944 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_S1_ASSY-1
2026-07-02 14:54:01,945 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_A2_ASSY-1
2026-07-02 14:54:04,741 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2026-07-02 14:54:06,892 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_logo_left
2026-07-02 14:54:06,892 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2026-07-02 14:54:06,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:06,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:06,893 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:07,155 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-07-02 14:54:07,156 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:07,156 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:07,156 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:07,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:08,770 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link1_logo_left failed
2026-07-02 14:54:08,922 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2026-07-02 14:54:08,922 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2026-07-02 14:54:08,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:08,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:08,924 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:09,756 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 14:54:09,756 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:09,756 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:09,757 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:10,281 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12H_A2_ASSY-1
2026-07-02 14:54:10,281 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:10,282 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 14:54:10,282 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:10,282 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_S1_ASSY-1
2026-07-02 14:54:10,283 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 14:54:10,283 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:10,283 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 14:54:10,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:12,765 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2026-07-02 14:54:12,933 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2026-07-02 14:54:12,934 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2026-07-02 14:54:12,934 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 14:54:12,935 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:12,935 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:12,935 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:13,824 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 14:54:13,824 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:13,826 INFO  : 0 - L1: 1, System.Double[]
2026-07-02 14:54:13,826 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:14,350 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:14,351 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12_A1_ASSY-1
2026-07-02 14:54:14,351 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 14:54:14,352 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A2_ARM_ASSY-1
2026-07-02 14:54:14,352 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 14:54:14,352 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 14:54:14,353 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 14:54:14,353 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST1_Assy-1
2026-07-02 14:54:14,353 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 14:54:14,354 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:17,172 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2026-07-02 14:54:18,654 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2026-07-02 14:54:18,654 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2026-07-02 14:54:18,654 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 14:54:18,655 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 14:54:18,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:18,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:18,656 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:19,231 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-07-02 14:54:19,232 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:19,232 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:19,233 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:19,490 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: MZ12_A1_ASSY-1
2026-07-02 14:54:19,491 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: MZ12H_WRIST1_Assy-1
2026-07-02 14:54:19,491 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-07-02 14:54:19,492 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12_A1_ASSY-1
2026-07-02 14:54:19,492 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: MZ12H_WRIST1_Assy-1
2026-07-02 14:54:19,492 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 14:54:19,493 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 14:54:19,493 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:22,360 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2026-07-02 14:54:23,774 INFO  ExportHelperExtension.cs: 347 - Creating joint link4_right_logo
2026-07-02 14:54:23,774 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2026-07-02 14:54:23,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 14:54:23,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 14:54:23,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 14:54:23,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:23,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:23,776 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:24,065 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-07-02 14:54:24,065 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:24,066 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:24,066 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:24,066 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 14:54:24,066 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 14:54:24,068 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 14:54:24,068 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:26,048 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link4_right_logo failed
2026-07-02 14:54:27,660 INFO  ExportHelperExtension.cs: 347 - Creating joint link4_left_logo
2026-07-02 14:54:27,660 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2026-07-02 14:54:27,661 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 14:54:27,661 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 14:54:27,661 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 14:54:27,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:27,662 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:27,662 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:27,934 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-07-02 14:54:27,935 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-07-02 14:54:27,935 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-07-02 14:54:27,936 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-07-02 14:54:27,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2026-07-02 14:54:27,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2026-07-02 14:54:27,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-07-02 14:54:27,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-07-02 14:54:29,273 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link4_left_logo failed
2026-07-02 14:54:29,657 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2026-07-02 14:54:29,657 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2026-07-02 14:54:29,657 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-07-02 14:54:29,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2026-07-02 14:54:29,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-07-02 14:54:29,658 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-07-02 14:54:29,659 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2026-07-02 14:54:29,659 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2026-07-02 14:54:30,218 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
